trip_type,rule,rate
W_HBW_v0,auto_suff = 'v0' and Employed=0,0.0161
W_HBW_v0,auto_suff = 'v0' and Employed=1 and w_access< 2.434,0.4678
W_HBW_v0,auto_suff = 'v0' and Employed=1 and w_access>=2.434,1.1329
W_HBW_vi,auto_suff = 'vi' and Employed=0,0.0073
W_HBW_vi,auto_suff = 'vi' and Employed=1 and HHIncCat< 2.5,0.4705
W_HBW_vi,auto_suff = 'vi' and Employed=1 and HHIncCat>=2.5 and IncPerCapita>=53060,0.5751
W_HBW_vi,auto_suff = 'vi' and Employed=1 and HHIncCat>=2.5 and IncPerCapita< 53060 and t_access< 4.531 and HHKids>=1.5,0.574
W_HBW_vi,auto_suff = 'vi' and Employed=1 and HHIncCat>=2.5 and IncPerCapita< 53060 and t_access< 4.531 and HHKids< 1.5,1.1225
W_HBW_vi,auto_suff = 'vi' and Employed=1 and HHIncCat>=2.5 and IncPerCapita< 53060 and t_access>=4.531 and HHIncCat< 3.5,1.1057
W_HBW_vi,auto_suff = 'vi' and Employed=1 and HHIncCat>=2.5 and IncPerCapita< 53060 and t_access>=4.531 and HHIncCat>=3.5,1.6854
W_HBW_vs,auto_suff = 'vs' and Employed=0,0.0153
W_HBW_vs,auto_suff = 'vs' and Employed=1 and over_60=1,0.5009
W_HBW_vs,auto_suff = 'vs' and Employed=1 and over_60=0 and IncPerCapita< 50120 and HHIncCat< 3.5 and HHSize>=1.5,0.587
W_HBW_vs,auto_suff = 'vs' and Employed=1 and over_60=0 and IncPerCapita< 50120 and HHIncCat< 3.5 and HHSize< 1.5,0.9182
W_HBW_vs,auto_suff = 'vs' and Employed=1 and over_60=0 and IncPerCapita< 50120 and HHIncCat>=3.5,0.8704
W_HBW_vs,auto_suff = 'vs' and Employed=1 and over_60=0 and IncPerCapita>=50120 and g_access< 12.55 and w_access< 1.864,0.8352
W_HBW_vs,auto_suff = 'vs' and Employed=1 and over_60=0 and IncPerCapita>=50120 and g_access< 12.55 and w_access>=1.864,1.4491
W_HBW_vs,auto_suff = 'vs' and Employed=1 and over_60=0 and IncPerCapita>=50120 and g_access>=12.55,1.6424
W_HBO_v0,auto_suff = 'v0' and HHKids< 1.5 and Employed=0,0.0073
W_HBO_v0,auto_suff = 'v0' and HHKids< 1.5 and Employed=1,0.1789
W_HBO_v0,auto_suff = 'v0' and HHKids>=1.5,0.5445
W_HBO_vi,auto_suff = 'vi' and Employed=0,0.0027
W_HBO_vi,auto_suff = 'vi' and Employed=1 and seniors_in_hh=1,0.1289
W_HBO_vi,auto_suff = 'vi' and Employed=1 and seniors_in_hh=0 and Gender=1 and HHIncCat>=5.5,0.0687
W_HBO_vi,auto_suff = 'vi' and Employed=1 and seniors_in_hh=0 and Gender=1 and HHIncCat< 5.5,0.2938
W_HBO_vi,auto_suff = 'vi' and Employed=1 and seniors_in_hh=0 and Gender=2 and HHSize>=2.5 and Age< 30.5,0.1775
W_HBO_vi,auto_suff = 'vi' and Employed=1 and seniors_in_hh=0 and Gender=2 and HHSize>=2.5 and Age>=30.5,0.5122
W_HBO_vi,auto_suff = 'vi' and Employed=1 and seniors_in_hh=0 and Gender=2 and HHSize< 2.5,0.9909
W_HBO_vs,auto_suff = 'vs' and Employed=0,0.0123
W_HBO_vs,auto_suff = 'vs' and Employed=1 and Age>=58.5,0.2537
W_HBO_vs,auto_suff = 'vs' and Employed=1 and Age< 58.5 and HHAdults>=1.5 and HHIncCat< 3.5,0.1981
W_HBO_vs,auto_suff = 'vs' and Employed=1 and Age< 58.5 and HHAdults>=1.5 and HHIncCat>=3.5,0.5428
W_HBO_vs,auto_suff = 'vs' and Employed=1 and Age< 58.5 and HHAdults< 1.5 and Age>=27.5,0.6401
W_HBO_vs,auto_suff = 'vs' and Employed=1 and Age< 58.5 and HHAdults< 1.5 and Age< 27.5,1.2157
N_HBSR_v0,auto_suff = 'v0' and IncPerCapita< 12460 and t_access< 5.505,0.1548
N_HBSR_v0,auto_suff = 'v0' and IncPerCapita< 12460 and t_access>=5.505,0.8204
N_HBSR_v0,auto_suff = 'v0' and IncPerCapita>=12460 and Employed=1,0.2843
