trip_type,rule,rate,stdev,samples
W_HBW_v0,auto_suff = 'v0' and Employed = 0 ,0.0161,0.29,365
W_HBW_v0,auto_suff = 'v0' and Employed = 1 and w_access < 2.434,0.4678,0.86,79
W_HBW_v0,auto_suff = 'v0' and Employed = 1 and w_access >= 2.434,1.1329,0.92,110
W_HBW_vi,auto_suff = 'vi' and Employed = 0 ,0.0073,0.18,916
W_HBW_vi,auto_suff = 'vi' and Employed = 1 and HHIncCat < 3 ,0.4705,0.95,191
W_HBW_vi,auto_suff = 'vi' and Employed = 1 and HHIncCat >= 3 and IncPerCapita >= 53063 ,0.574,0.89,56
W_HBW_vi,auto_suff = 'vi' and Employed = 1 and HHIncCat >= 3 and IncPerCapita < 53063 and t_access < 4.531 and HHKids >= 2,0.5751,0.84,103
W_HBW_vi,auto_suff = 'vi' and Employed = 1 and HHIncCat >= 3 and IncPerCapita < 53063 and t_access < 4.531 and HHKids < 2,1.1057,0.95,61
W_HBW_vi,auto_suff = 'vi' and Employed = 1 and HHIncCat >= 3 and HHIncCat < 4 and IncPerCapita < 53063 and t_access >= 4.531 ,1.1225,0.81,847
W_HBW_vi,auto_suff = 'vi' and Employed = 1 and HHIncCat >= 4 and IncPerCapita < 53063 and t_access >= 4.531 ,1.6854,0.79,252
W_HBW_vs,auto_suff = 'vs' and Employed = 0 ,0.0153,0.22,842
W_HBW_vs,auto_suff = 'vs' and Employed = 1 and over_60 = 1 ,0.5009,0.92,119
W_HBW_vs,auto_suff = 'vs' and Employed = 1 and over_60 = 0 and IncPerCapita < 50125 and HHIncCat < 4 and HHSize >= 2,0.587,0.96,251
W_HBW_vs,auto_suff = 'vs' and Employed = 1 and over_60 = 0 and IncPerCapita < 50125 and HHIncCat < 4 and HHSize < 2,0.8352,0.88,228
W_HBW_vs,auto_suff = 'vs' and Employed = 1 and over_60 = 0 and IncPerCapita < 50125 and HHIncCat >= 4 ,0.8704,0.84,277
W_HBW_vs,auto_suff = 'vs' and Employed = 1 and over_60 = 0 and IncPerCapita >= 50125 and g_access < 12.55 and w_access < 1.864 ,0.9182,1.03,85
W_HBW_vs,auto_suff = 'vs' and Employed = 1 and over_60 = 0 and IncPerCapita >= 50125 and g_access < 12.55 and w_access >= 1.864 ,1.4491,0.93,40
W_HBW_vs,auto_suff = 'vs' and Employed = 1 and over_60 = 0 and IncPerCapita >= 50125 and g_access >= 12.55 ,1.6424,0.85,144
W_HBO_v0,auto_suff = 'v0' and HHKids < 2 and Employed = 0,0.0073,0.19,297
W_HBO_v0,auto_suff = 'v0' and HHKids < 2 and Employed = 1,0.1789,0.6,174
W_HBO_v0,auto_suff = 'v0' and HHKids >= 2 ,0.5445,1.78,83
W_HBO_vi,auto_suff = 'vi' and Employed = 0 ,0.0027,0.11,916
W_HBO_vi,auto_suff = 'vi' and Employed = 1 and seniors_in_hh = 1 ,0.0687,0.52,126
W_HBO_vi,auto_suff = 'vi' and Employed = 1 and seniors_in_hh = 0 and Gender = 1 and HHIncCat >= 6 ,0.1289,0.39,179
W_HBO_vi,auto_suff = 'vi' and Employed = 1 and seniors_in_hh = 0 and Gender = 1 and HHIncCat < 6 ,0.1775,0.51,191
W_HBO_vi,auto_suff = 'vi' and Employed = 1 and seniors_in_hh = 0 and Gender = 2 and HHSize >= 3 and Age < 31,0.2938,0.55,526
W_HBO_vi,auto_suff = 'vi' and Employed = 1 and seniors_in_hh = 0 and Gender = 2 and HHSize >= 3 and Age >= 31,0.5122,0.68,388
